path,bytes,sha256
data/derived/primary_decisions.csv,6803625,43c0fa9a73ddfd13ec072fb0fdcdd1c41a8da62dc1d1b91e73f00adb325e017b
data/derived/primary_design.csv,940,37ca83897243886be59f894094262c379b79ba3dff83d9106c4d648078c69cb8
data/derived/primary_rows.csv.gz,1799530,3f4737b0b4685a3e1f86cfc48d7a1f7ea05fcafca95b55b4130a05ee988a9315
data/derived/q99_endpoint_check.csv,60551,5e64819f039e2d3579f9b767471ab8791e40aa37e4fe329e7d9b326605eeb25c
data/derived/regime_histories.csv,394602,2c5e436cbeedca5c9c16b8989fa1f5af450b9d5689ea7c518fca4c89f01e86f6
data/derived/regional_contrasts.csv,4868,d84b9a16b323bfe27c8b75a93ee0c239d7b6526677d6f2725b8b040e7ac21a5d
data/derived/regional_method_summary.csv,1611,f1a5ed923469f618320a8a570213865de98de4d75aeda91d302fdd71f3f1ebe7
data/derived/regional_paired_differences.csv,2656157,6f1ce6e2c24ff9381f2f3161730f0f0d9f82cefe89c43cd56608b59ddfce4b48
data/formal/outputs/diagnostic_adjustment/diagnostic_group_cv_folds.csv,4508,65f956f0df096776f506bcb0b23df183de6c2546dee53002fbc0d93f322c467d
data/formal/outputs/external_rolling_cv/fit_diagnostics.csv,102856,20fb45a86f94d1a5f2eb990ffe88b6774d69506a16bf1d1ed8cf612c98ac1bfa
data/formal/outputs/gap_crossed/crossed_tariff_design.csv,10005,805f5177ef25f51e9810fb7eb04ad22f323b35468fa268c32588b7e68f45f97c
data/formal/outputs/gap_crossed/gap_crossed_cell_summary.csv,51029,a2b944d7bb49e3580e65aace0a12e731d32132e461a301b14595fce9ff71569f
data/formal/outputs/gap_crossed/nearest_gap_cell_pairs.csv,7320,ecd7d35145cce194007e29977ef536edb275e7e754fa3172f6b35ddf31290b88
data/formal/outputs/gap_crossed/nearest_gap_method_summary.csv,45326,de8a1e6d650b6de8e58238f4de52df84cbfc613414ed0b9a0e96ff6f68cd0584
data/formal/reports/replication_convergence_detail.csv,182106,8eaca0b0eb69da9c49111d6c12b8159358c6ef2c61768dae05380db686340e7c
data/formal/tables/cell_decision_summary.csv,9664,17280a2dd80b8b083054950030e8c75dad732167a1dfba741118bf568c016bc6
data/formal/tables/conditional_coverage_mc_intervals.csv,703,0dfd51c73eab24653fa9507980833312fd970a034acb110d59faeb34f75886fa
data/formal/tables/d_mv_certificate.csv,269,48e14c0ea261955fd1ffcf9336888e3fb661cf00ddcc03a81a20eb4a61b68e94
data/formal/tables/diagnostic_auc_by_cell.csv,3985,a609ce6c8b2e7f209fb243a40affddf9dd7bea384d28960ca07f9c63becfa0c9
data/formal/tables/diagnostic_auc_by_cell_method.csv,13387,0be4195ed62ac9d8cb90b1ad3ad9afe7a4d2fbda9960cbda2d758b4770191d48
data/formal/tables/diagnostic_auc_by_gap_stratum.csv,2196,bc7f53aeab35f3990b0ab27de1129d2b882630d28c91c4eb98a90609892ac7c6
data/formal/tables/diagnostic_auc_macro.csv,393,46b4f1c1d781e92f603125a14a58c9f2d361c9b7aada1af0dbb13d4bc64dd465
data/formal/tables/diagnostic_gee.csv,1059,1e1f7a40ca9caf05765b3f584ddb7bbe7f60f80a09bb93d5b01843d7757c5291
data/formal/tables/diagnostic_group_cv_summary.csv,1456,9c9166d9a436b57e14f26944351e57cbdcbf307030e571533b03c6fafbc7e783
data/formal/tables/diagnostic_spearman_by_method.csv,1349,1ccd50d432be255a5901e63bde6086af245c65c64e2cac15f267d2e7039dd83a
data/formal/tables/diagnostic_spearman_history_bootstrap.csv,2471,3c5c5d55244b85d2753e488e7835c8b15a62caa2049198b86232007107a56e43
data/formal/tables/exact_oracle_bias_audit.csv,5919,c57633a200b86482117c0e863787cf3bcf66cd96c01bed13b075068a3c899678
data/formal/tables/external_all_observations_fit_status_transitions.csv,381,8b55ddff15420fe2ddc8b77c5323d86957b73c9da2918c479192a14d41bf765c
data/formal/tables/external_all_observations_paired_sensitivity.csv,4226,9516ecadffe49d31f6d82bdc53d88fc3e2e5c34b431697d40af8a61c164a4f20
data/formal/tables/external_rolling_factory_contrasts.csv,3779,e3aa2311edba9e90325fcb8e5638d537247234e68106ad69893b05349a19adc6
data/formal/tables/external_rolling_factory_contrasts_all_observations.csv,3780,9b12f7d0945e4f0f8948256b78bd73b19fe4b3c24b30b86a1c4ef8ac99be4d65
data/formal/tables/external_rolling_tail_scores.csv,78600,884e8de5df1cb52d7bd2cf45a5907e710ed63ef4d368079963508c833f5718ee
data/formal/tables/external_rolling_tail_scores_all_observations.csv,79494,0510d527bf8ecf0a97848145c73dc3d7484360bbfdc507eebbdfdd30df23591f
data/formal/tables/frequency_sensitivity_summary.csv,2908,0203b32b990ed07ed6d2dff2e35ffded7654206ef4e28ad6d8822d6933fb7b72
data/formal/tables/method_fidelity_summary.csv,731,bf6aceb14c3a290cccad9c728073acd6480e89032fd02d07617dcf5c386a0da2
data/formal/tables/regime_shift_method_summary.csv,2988,9304328f7a588c07dff683ec6899471dfe987f27cf53a2948c0bb5f2ac035d58
data/formal/tables/regime_shift_paired_contrasts.csv,10077,f26e345dbcc3465d02ba36e2002ce017e3f6f434e36db9477ae4fb9296af673f
data/formal/tables/regional_paired_contrasts.csv,10062,997af63432583114c7fba32699f11626691f59e50fbb6f2a3ece628de5806773
data/formal/tables/tail_quadrature_stability_audit.csv,7375,4982678d737cd878d873e45b7472a505394786ffe4ea4f0a6bf4b402098326a2
data/formal/tables/tail_selection_frequencies.csv,348,df638af5c4f5205826b961d861babdce671af550e2d44ea9e6cd63d325753ecf
data/supplementary/figure_s4_parameter_recovery.csv,38929,0c6c4ab29c1acab86a695a21c45394fe14399f7c8970904a6df4ee3e36c8ffb4
data/supplementary/figure_s5_clipping_sensitivity.csv,112136,3942154b3b426deb611a2d0c3be23a9b74e04fa2db12c479db2e99b91524537a
data/supplementary/figure_s6_physical_misspecification.csv,268832,66d355eca89edf07cfc1d8a43d80ee2026bf2da8480b6121cb94f52a1a039549
docs/DESIGN.md,3982,e983214e3f00298b32f25ab95272592eb5342796169fc6278dcec77fb73e5f2e
docs/FROZEN_OUTPUT_TARGETS.md,1658,9d56a3306a88afae17e1713e76417f2287c7091e8873044b359d8fc06f80b83b
docs/RELEASE_SCOPE.md,2736,c72c051e1afbfec2840f3fb7633362d48c8f6ab8baaf0ab0c9f352a165c8ee1e
docs/REPRODUCING.md,3517,f43073e9afbfd7db4d39eba4d155ff4756eed483209a09bc0d1f0b6dd8931622
requirements.txt,218,cb0429c823323c8c641783a227164dcc505dfe301ae124e6be82f48d72d01c89
scripts/analyze_capacity_leave_one_cell_out.py,6435,0cb7adb73369119d7ddd98c7cbc8cd95dd3f72d679575fbc7b418e858e622c21
scripts/analyze_revision_results.py,18531,00e8b87c38293340be48aa44c728ea804291ec0b6e7912e09a4b81b728c89de8
scripts/analyze_spearman_history_bootstrap.py,2992,8b59d4a93b4a23bd76238abff783efe50394eb0179f0d21202650d34c86ce185
scripts/audit_kblock_continuity.py,2872,fc5598226d9484f4a3473f4d42bd11f9e76aa36107b3078fc0579307f6c758e7
scripts/audit_replication_convergence.py,5898,e8bb56198bbdf0de56ac8021b4bea36ac81b42626571087e20dd54b26c94a875
scripts/audit_tail_quadrature.py,5376,8f08b57ead4ca9137524791c01830cdc1b033e2f36912ededfee13648a052ac8
scripts/check_public_tables.py,911,059bc43f3c10e3ad8859c6af7fcc2d0d311977833b36f0010846b2ea03811e12
scripts/prepare_external_inputs.py,2858,892ada3ab615279a2c564bc1092a3a48a71a512473d772e527511b56f04c1240
scripts/run_diagnostic_adjustment_analysis.py,12666,fa5ca9e3b0a4b1925efaa2599599d64ad99b35c29edc65dc69c8645f2c4abbe9
scripts/run_external_rolling_validation.py,25635,7134907f4e52acef650c04b270a369a6320013acd517b5c9382251306eed7fa4
scripts/run_gap_crossed_experiment.py,11964,0d50e4192e6c3fbcaabce29b708f4ef59518984dc4e36cbddae825a5ed233e65
scripts/run_regime_shift_sensitivity.py,22493,bc22fa13aba43e545c6170b041f595d78eba3b5bb121476df42384855de9a319
scripts/run_revision_experiment.py,43119,9f220d1b97b4865c69d40a3010407a008a26178fe00ff00b461c9799c9203261
scripts/summarize_external_variant_sensitivity.py,5319,e6b6a275a125223831ec6f95edbce7f8c00c29008b6093ed9d5c50c28b365b31
scripts/summarize_gap_crossed_experiment.py,4976,2ccaad335e13207fb5af7c0aa5757dd278ab589b8ccce3efd118797bdc800778
src/extreme_demand/__init__.py,499,4506b9cae0668090f3f9741af91f101ea3d9e83e1edcf5364d43e8e750527401
src/extreme_demand/aggregation.py,1386,7e8048a64b573768127f2cf1c30353ae241fe474be7f308d198ac42a2d1efdbe
src/extreme_demand/decision.py,5334,5aca5d7c572ce5f944221ec96770028784128729b5f9ca57b2b2149bd538d4b7
src/extreme_demand/distributions.py,3042,e42b66cfed86a9ad56e8471d319fc73ce02f2c1bebac48b47aa61531f28403a2
src/extreme_demand/estimators/__init__.py,299,9db1d3d2128ca429df700a97cf8b4af506188f4d74887b5c366fce1fe1716bb6
src/extreme_demand/estimators/base.py,1605,ae0b0e8be6c14e1eaac41bbd66dd8aeaca5d5da73f39661df0ab09c8c1f206e9
src/extreme_demand/estimators/monthly.py,4513,926f7709fb59312c142dbae73f5612ca8e473937b6fd0b3184549aef46be561e
src/extreme_demand/estimators/pot_process.py,12799,21f105ea7ae4d6aa33a9db218fc601ddbd5f486d7e4f3769234e973326c3ebff
src/extreme_demand/external/__init__.py,46,f3431335d930c2297905c9097d8296b052387b9d9047b08dccbed9fb2894ccfe
src/extreme_demand/external/korea.py,8713,307a87eb16c798a41dd2f8be496b2301836eadc7ca5cff58eed0b08572db0b5e
src/extreme_demand/external/scoring.py,1309,4957376d3e8fe1c53898a1a3ad5f19216e448f3550a12310fe7f209a73d1df52
src/extreme_demand/external/tail.py,13396,ec6f664c1f7c7454d141db23fc62a818e7428176ca4b5fc55e80df4470aba9c7
src/extreme_demand/generator/__init__.py,244,eb9aeaed3c4b6060a4dd8c69bc3143b9ab5daf475e79eb220ec765634343731b
src/extreme_demand/generator/eaf_b6.py,19261,075050a573156728327928f476aa6541e4e962b1eecd0fce2bf26517a42882f1
src/extreme_demand/io.py,4318,c729f1cbc059d850ca0dbe256ddedefd2db24905e4134f7ffcb5f06e2bceb949
src/extreme_demand/manuscript.py,1139,dd9fa569172d0c887a38e5ed9d026c8d32478d071cdcd4556ca8db6f5b05b801
src/extreme_demand/mechanism.py,3910,5c3f2ee3c0e9c1a19c354045e9e751c60b632e42bd5888285c087b608ce75998
src/extreme_demand/metrics.py,2208,fc01c0ca96ad503b678f1e6888e3e20b9b5c64703de344d47a250cd51a3882d7
src/extreme_demand/paper_tables.py,8837,ea0d8e359576d0cdab65aacecd3f73eabbdc7b0a4a6414ce9db8d89bffba4602
src/extreme_demand/plotting.py,20580,38780a7c0d10a36d9b5caf27b03e80746b05ed12bb6a46fb674d33aa34388493
src/extreme_demand/policy.py,9745,81fe31cd31018a4911205642ef737fe3c6d4ae11ab2dcc63e5975439a11f577c
src/extreme_demand/rng.py,1617,77abb240cba0ca574e429e6df1793fadb193fd50df6fb74c50e5467d0eaed1fa
src/extreme_demand/simulation/__init__.py,232,7783bef2614d07da3ee146de512f84a3560dfdb7682f94765e5f2a1dfccafeff
src/extreme_demand/simulation/outer_loop.py,22276,496caf52d48b02f67abc22f4c81de74ae58bf51ec1b5e353f1876eaa17eba2d0
src/extreme_demand/simulation/precision.py,3534,75230bb00a3f59cdf50399c8c7bb73d2aaea91136d4f4d76e42cae22ccbdf91f
src/extreme_demand/simulation/robustness.py,19709,cba37ae3482c88bcba57dd693d9666c52b9346cb162441472d65919c95fd916b
src/extreme_demand/simulation/truth_library.py,12209,e3028ff092186e7acd339e86ab59503bc6080046da5839285a01fa3a71face04
tables/README.md,1042,0ce8985ef31d58784ecf011d3893a2b736a5ead0de140076889a20ea359bd8e0
tables/capacity_leave_one_cell_out.csv,1760,6244ab5acfbc91cbfd56365cd3c43c689a83091a1abf21d36a29b64972c5537a
tables/cell_decision_summary.csv,9618,ad2d24ae27b3b744449305924ce82a8b6104bb3d068487ec7ad9f457ff5eddd4
tables/diagnostic_spearman_history_bootstrap.csv,2450,fc7238db48e004f593550f7c6b69b7ce5aa1074354460d4eb099662bc14f7104
tables/method_fidelity_summary.csv,725,fccc34091bb2dadce76be9468f5b7bb6db66fb70b64235cb11436257d5d8c8cb
tables/regional_paired_contrasts.csv,10025,ee876b54966bddc1fc125cf3a10ee1f8ede311ebb23af5f282396a3e5499d4ac
